Area,Taluk,Pin Code
A F Station Yelahanka,Bangalore North,560063
Agram,Bangalore South,560007
Air Force Hospital,Bangalore North,560007
Amruthahalli,Bangalore North,560092
Anandnagar Bangalore,Bangalore North,560024
Arabic College,Bangalore North,560045
Attur,Bangalore North,560064
Austin Town,Bangalore North,560047
Banaswadi,Bangalore North,560043
Bangalore International Airport,Bangalore North,560300
Bangalore Sub Foreign Post,Bangalore North,560025
Bellandur,Bangalore South,560103
Benson Town,Bangalore North,560046
Bhattarahalli,Bangalore North,560049
Bidrahalli,Bangalore South,560049
BSF Campus Yelahanka,Bangalore North,560063
Byatarayanapura,Bangalore North,560092
C.V.Raman Nagar,Bangalore North,560093
CMM Court Complex,Bangalore North,560001
CMP Centre & School,Bangalore North,560025
CRPF Campus Yelahanka,Bangalore North,560064
Devanagundi,Bangalore South,560067
Devasandra,Bangalore North,560036
Doddagubbi,Bangalore North,560077
Doddanekkundi,Bangalore North,560037
Domlur,Bangalore North,560071
Doorvaninagar,Bangalore North,560016
Dr. Ambedkar Veedhi,Bangalore North,560001
Dr. Shivarama Karanth Nagar,Bangalore North,560077
EPIP,Bangalore North,560066
Fraser Town,Bangalore North,560005
G.K.V.K.,Bangalore North,560065
Gunjur,Bangalore North,560087
H.A. Farm,Bangalore North,560024
H.A.L II Stage,Bangalore North,560008
H.K.P. Road,Bangalore North,560051
Hebbal Kempapura,Bangalore North,560024
HighCourt,Bangalore North,560001
Hoodi,Bangalore North,560048
Horamavu,Bangalore North,560043
Hulsur Bazaar,Bangalore North,560008
Indiranagar Bangalore,Bangalore North,560038
ISRO Anthariksha Bhavan,Bangalore North,560094
J.C.Nagar,Bangalore North,560006
Jakkur,Bangalore North,560064
Jalavayuvihar,Bangalore North,560043
Jeevanbhimanagar,Bangalore North,560075
Kadugodi Extention SO,Bangalore South,560067
Kadugodi,Bangalore South,560067
Kalyananagar,Bangalore North,560043
Kannamangala,Bangalore South,560067
Kothanur,Bangalore North,560077
Krishnarajapuram R S,Bangalore North,560016
Krishnarajapuram,Bangalore North,560036
Kundalahalli,Bangalore North,560037
Legislators Home,Bangalore North,560001
Lingarajapuram,Bangalore North,560084
Mahadevapura,Bangalore North,560048
Mahatma Gandhi Road,Bangalore North,560001
Marathahalli Colony,Bangalore North,560037
Maruthi Sevanagar,Bangalore North,560033
Medimallasandra,Bangalore South,560067
Mundur,Bangalore South,560049
Museum Road,Bangalore North,560025
Muthusandra,Bangalore South,560087
NAL,Bangalore North,560017
New Thippasandra,Bangalore North,560075
P&T Col. Kavalbyrasandra,Bangalore North,560032
Panathur,Bangalore South,560103
R T Nagar,Bangalore North,560032
R.M.V. Extension II Stage,Bangalore North,560094
Rajanakunte,Bangalore North,560064
Rajbhavan Bangalore,Bangalore North,560001
Ramamurthy Nagar,Bangalore North,560016
Rameshnagar,Bangalore North,560037
Richmond Town,Bangalore North,560025
Sadashivanagar,Bangalore North,560080
Sahakaranagar P.O,Bangalore North,560092
Singanayakanahalli,Bangalore North,560064
Sivan Chetty Gardens,Bangalore North,560042
St. Thomas Town,Bangalore North,560084
Training Command IAF,Bangalore North,560006
Vartur,Bangalore South,560087
Vasanthanagar,Bangalore North,560001
Venkateshapura,Bangalore North,560045
Vidhana Soudha,Bangalore North,560001
Vimanapura,Bangalore North,560017
Virgonagar,Bangalore North,560049
Viveknagar Bangalore,Bangalore South,560047
Whitefield,Bangalore South,560066
Yelahanka,Bangalore North,560064
Yelahanka Satellite Town,Bangalore North,560064
Bangalore G.P.O.,Bangalore North,560001
Adugodi,Bangalore South,560030
Agara,Bangalore South,560034
Anjanapura,Bangalore South,560108
Ashoknagar Bangalore,Bangalore South,560050
B Sk II Stage,Bangalore South,560070
Banashankari III Stage,Bangalore South,560085
Banashankari,Bangalore South,560050
Bangalore Corporation Building,Bangalore South,560002
Bannerghatta Road,Bangalore South,560076
Bannerghatta,Bangalore South,560083
Basavanagudi,Bangalore South,560004
Begur,Bangalore South,560068
Bnagalore Viswavidalaya,Bangalore South,560056
Bolare,Bangalore South,560082
Bommanahalli Bangalore,Bangalore South,560068
Bommasandra Industrial Estate,Bangalore South,560099
Carmelram,Bangalore South,560035
Chamrajpet Bangalore,Bangalore South,560018
Chandapura,Bangalore South,560099
Chickpet,Bangalore South,560053
Chikkalasandra,Bangalore South,560061
Chudenapura,Bangalore South,560060
DasarahalliSrinagar,Bangalore South,560050
Deepanjalinagar,Bangalore South,560026
Dharmaram College,Bangalore South,560029
Doddakallasandra,Bangalore South,560062
Electronics City,Bangalore South,560100
Gaviopuram Extension,Bangalore South,560019
Girinagar Bangalore,Bangalore South,560085
Gottigere,Bangalore South,560083
Governmemnt Electric Factory,Bangalore South,560026
Haragadde,Anekal,560105
Hennagara,Anekal,560105
HSR Layout,Bangalore South,560102
Hulimangala,Anekal,560105
Hulimavu,Bangalore South,560076
J P Nagar,Bangalore South,560078
Jayanagar,Bangalore South,560041
Jayanagar West,Bangalore South,560070
Jayangar III Block,Bangalore South,560011
Jigani,Anekal,560105
JP Nagar III Phase,Bangalore South,560078
JP Nagar VIII phase,Bangalore South,560076
Kallubalu,Anekal,560105
Kathriguppe,Bangalore South,560085
Konanakunte,Bangalore South,560062
Koramangala I Block,Bangalore South,560034
Koramangala,Bangalore South,560034
Koramangala VI Bk,Bangalore South,560095
Kumaraswamy Layout,Bangalore South,560078
Kumbalagodu,Bangalore South,560074
Kumbalgodu Gollahalli,Bangalore South,560074
Madhavan Park,Bangalore South,560011
Madivala,Bangalore South,560068
Mallathahalli,Bangalore South,560056
Mavalli,Bangalore South,560004
Mico Layout,Bangalore South,560076
Mount St Joseph,Bangalore South,560076
Muthanallur,Bangalore South,560099
Nayandahalli,Bangalore South,560039
Padmanabhnagar,Bangalore South,560070
Pampamahakavi Road,Bangalore South,560004
Ragihalli,Anekal,560083
Ramohalli,Bangalore South,560074
Rv Niketan,Bangalore South,560059
Sampangiramnagar,Bangalore South,560027
Shanthinagar,Bangalore South,560027
St. Johns Medical College,Bangalore South,560034
State Bank Of Mysore Colony,Bangalore South,560050
Subramanyapura,Bangalore South,560061
Tavarekere,Bangalore South,560029
Thalaghattapura,Bangalore South,560109
Thataguni,Bangalore South,560082
Thyagarajnagar,Bangalore South,560004
Tilaknagar Bangalore,Bangalore South,560041
Tyagrajnagar,Bangalore South,560070
Ullalu Upanagar,Bangalore North,560110
Wilson Garden,Bangalore South,560027
Wipro Limited,Bangalore South,560100
Yelachenahalli,Bangalore South,560078
Bagalgunte,Bangalore North,560073
Bangalore City,Bangalore North,560002
Bangalore Dist Offices Bldg,Bangalore North,560009
Bapagrama,Bangalore North,560091
Basaveshwaranagar,Bangalore North,560079
Chandra Lay Out,Bangalore North,560040
Chikkabidarkal,Bangalore North,560073
Gayathrinagar,Bangalore North,560021
Hampinagar,Bangalore North,560104
Herohalli,Bangalore North,560091
Industrial Estate Bangalore,Bangalore North,560010
Jalahalli East,Bangalore North,560014
Jalahalli,Bangalore North,560013
Jalahalli West,Bangalore North,560015
K H B Colony,Bangalore North,560079
K. G. Road,Bangalore North,560009
Kamakshipalya,Bangalore North,560079
Kodigehalli,Bangalore South,560112
Laggere,Bangalore North,560058
Magadi Road,Bangalore North,560023
Mahalakshmipuram Layout,Bangalore North,560086
Malleswaram,Bangalore North,560003
Malleswaram West,Bangalore North,560055
Mathikere,Bangalore North,560054
Msrit,Bangalore North,560054
Nagarbhavi,Bangalore North,560072
Nagasandra Bangalore,Bangalore North,560073
Nandinilayout,Bangalore North,560096
Nelakadiranahalli,Bangalore North,560073
Palace Guttahalli,Bangalore North,560003
Peenya Dasarahalli,Bangalore North,560057
Peenya I Stage,Bangalore North,560058
Peenya Small Industries,Bangalore North,560058
Rajajinagar,Bangalore North,560010
Rajajinagar IVth Block,Bangalore North,560010
Science Institute,Bangalore North,560012
Seshadripuram,Bangalore North,560020
Sri Chowdeshwari,Bangalore North,560054
Srirampuram,Bangalore North,560021
Swimming Pool Extn,Bangalore North,560003
Tarabanahalli,Bangalore North,560090
Vidyaranyapura,Bangalore North,560097
Vijayanagar East,Bangalore North,560040
Vijayanagar Bangalore,Bangalore North,560040
Viswaneedam,Bangalore North,560091
Vyalikaval Extn,Bangalore North,560003
West of Chord Road II stage,Bangalore North,560086
Yeshwanthpur Bazar,Bangalore North,560022
Yeswanthpura,Bangalore North,560022
Anekal,Anekal,562106
Attibele,Anekal,562107
Bagalur Bangalore,Bangalore North,562149
Bandikodigehalli,Bangalore North,562149
Bestamaranahalli,Anekal,562106
Bettahalsur,Bangalore North,562157
Bidaraguppe,Anekal,562107
Byagadadenahalli,Anekal,562106
Chikkajala,Bangalore North,562157
Chikkanahalli,Bangalore South,562130
Chunchanakuppe,Bangalore South,562130
Dasanapura,Bangalore North,562162
Doddajala,Bangalore North,562157
Dommasandra,Anekal,562125
Guddanahalli,Anekal,562106
Handenahalli,Anekal,562125
Hunasamaranahalli,Bangalore North,562157
Indalavadi,Anekal,562106
Kadabagere,Bangalore South,562130
Kannur,Bangalore North,562149
Kugur,Anekal,562125
Madanayakanahalli,Bangalore North,562162
Marsur,Anekal,562106
Mayasandra,Anekal,562107
Neralur,Anekal,562107
Neriga,Anekal,562125
Samandur,Anekal,562106
Sarjapura,Anekal,562125
Sidihoskote,Anekal,562106
Tarahunise,Bangalore North,562157
Tavarekere Bangalore,Bangalore South,562130
Thammanayakanahalli,Anekal,562106
Vanakanahalli,Anekal,562106
Vidyanagara,Bangalore North,562157
Yadavanahalli,Anekal,562107
